,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
381,James Wiseman,GSW,21,0.8,12.7,1.56,1.2,0.5,0.6,77.0,80.8,25.0,6.3,25.0,12.5,68.8,97.9
382,Jakob Poeltl,TOR,24,0.8,7.1,1.25,1.0,0.5,0.8,67.0,66.7,10.0,5.0,10.0,5.0,65.0,75.3
383,Christian Koloko,TOR,56,0.4,10.8,1.19,0.4,0.2,0.3,56.0,55.6,19.0,0.0,19.0,4.8,57.1,62.7
384,Terrence Ross,PHX,19,0.9,12.1,1.33,1.3,0.5,0.9,53.0,70.6,0.0,5.6,0.0,0.0,50.0,86.0
385,Davis Bertans,DAL,43,0.6,16.4,0.96,0.6,0.2,0.5,43.0,52.2,0.0,8.0,0.0,0.0,40.0,19.3
386,TyTy Washington Jr.,HOU,31,0.9,15.9,0.86,0.8,0.3,0.7,39.0,45.7,7.1,10.7,7.1,0.0,39.3,9.7
387,Thaddeus Young,TOR,54,0.5,11.1,0.86,0.4,0.2,0.3,56.0,55.6,10.7,25.0,10.7,0.0,46.4,9.7
388,Ricky Rubio,CLE,32,1.1,16.7,0.69,0.8,0.2,0.8,28.0,38.0,11.4,17.1,2.9,0.0,31.4,3.2
389,Mitchell Robinson,NYK,58,0.3,4.7,1.35,0.4,0.2,0.2,64.0,64.3,17.6,0.0,17.6,0.0,70.6,87.3
390,Julian Champagnie,SAS,13,1.4,16.8,1.28,1.8,0.7,1.0,69.0,80.8,5.6,22.2,5.6,0.0,55.6,80.0
391,Juan Toscano-Anderson,LAL,30,0.6,20.0,1.28,0.8,0.3,0.4,69.0,69.2,22.2,11.1,22.2,5.6,66.7,80.0
392,Kevin Love,MIA,20,1.0,11.7,1.15,1.1,0.4,0.7,57.0,75.0,5.0,25.0,5.0,0.0,45.0,54.6
393,Kevin Durant,PHX,8,2.9,13.7,1.0,2.9,1.1,2.6,43.0,50.0,4.3,4.3,4.3,0.0,43.5,24.2
394,Kendrick Nunn,WAS,29,1.2,15.7,0.68,0.8,0.2,0.9,27.0,30.8,11.8,11.8,11.8,0.0,32.4,3.0
395,Jamal Cain,MIA,16,0.9,24.2,1.47,1.4,0.6,0.9,71.0,71.4,6.7,0.0,6.7,0.0,73.3,95.3
396,Eugene Omoruyi,OKC,23,0.9,16.0,1.1,1.0,0.3,0.7,53.0,53.3,25.0,5.0,20.0,5.0,60.0,44.0
397,Dario Saric,OKC,20,0.8,11.5,1.4,1.1,0.4,0.6,64.0,72.7,26.7,13.3,26.7,13.3,60.0,90.8
398,Mason Plumlee,LAC,21,0.8,12.1,1.31,1.0,0.5,0.6,77.0,76.9,6.3,12.5,6.3,0.0,68.8,82.4
399,George Hill,MIL,35,0.7,14.0,0.84,0.6,0.2,0.5,42.0,47.4,12.0,12.0,4.0,0.0,40.0,8.8
400,Ish Smith,DEN,31,0.5,10.2,0.5,0.2,0.1,0.2,50.0,50.0,7.1,50.0,7.1,0.0,28.6,1.4
401,Justin Holiday,ATL,28,0.6,13.0,1.11,0.7,0.3,0.6,50.0,62.5,0.0,11.1,0.0,0.0,44.4,46.3
402,James Wiseman,DET,22,0.9,6.5,1.05,0.9,0.4,0.7,53.0,53.3,10.5,10.5,10.5,0.0,52.6,33.0
403,Luke Kornet,BOS,67,0.2,6.2,1.58,0.3,0.1,0.1,80.0,80.0,16.7,0.0,16.7,0.0,83.3,98.7
404,Nikola Jovic,MIA,15,0.9,14.9,1.46,1.3,0.4,0.5,75.0,75.0,38.5,15.4,38.5,15.4,69.2,94.6
405,Maxi Kleber,DAL,37,0.4,7.0,1.27,0.5,0.2,0.3,58.0,70.8,13.3,0.0,20.0,0.0,53.3,78.1
406,Dario Saric,PHX,37,0.4,6.6,1.27,0.5,0.2,0.3,58.0,66.7,20.0,13.3,20.0,13.3,53.3,78.1
407,Dewayne Dedmon,MIA,30,0.6,11.4,1.0,0.6,0.2,0.5,43.0,53.6,15.8,15.8,10.5,5.3,42.1,24.2
408,Raul Neto,CLE,47,0.3,11.2,1.2,0.4,0.1,0.2,75.0,75.0,20.0,26.7,20.0,0.0,60.0,65.3
409,Furkan Korkmaz,PHI,25,0.6,13.2,0.64,0.4,0.1,0.4,18.2,23.0,21.4,7.1,14.3,7.0,28.6,2.8
410,Nickeil Alexander-Walker,MIN,21,1.0,17.1,0.82,0.9,0.3,1.0,32.0,40.9,0.0,0.0,0.0,0.0,31.8,8.0
411,Patrick Beverley,CHI,21,0.6,8.5,1.42,0.8,0.3,0.5,70.0,85.0,0.0,16.7,0.0,0.0,58.3,92.7
412,George Hill,IND,9,1.6,48.3,1.21,1.9,0.7,1.3,50.0,62.5,7.1,7.1,7.1,0.0,50.0,68.3
413,Admiral Schofield,ORL,36,0.4,12.7,1.06,0.5,0.2,0.4,43.0,50.0,12.5,6.3,12.5,6.3,43.8,35.1
414,Juan Toscano-Anderson,UTA,20,0.8,19.8,1.06,0.9,0.4,0.6,67.0,66.7,6.3,18.8,0.0,0.0,56.3,35.1
415,Matisse Thybulle,PHI,49,0.4,14.7,0.9,0.3,0.1,0.3,41.0,44.1,5.3,5.3,5.3,0.0,42.1,12.2
416,Otto Porter Jr.,TOR,8,1.3,27.0,1.6,2.0,0.8,1.0,75.0,93.8,10.0,20.0,10.0,10.0,60.0,98.9
417,Blake Griffin,BOS,39,0.4,9.4,1.07,0.4,0.2,0.3,58.0,62.5,6.7,20.0,6.7,6.7,46.7,36.4
418,Justin Holiday,DAL,16,1.0,22.5,1.0,1.0,0.4,0.9,50.0,57.1,6.3,6.3,6.3,0.0,43.8,24.2
419,Usman Garuba,HOU,73,0.2,6.8,1.0,0.2,0.1,0.1,60.0,60.0,25.0,25.0,25.0,12.5,50.0,24.2
420,Kevon Harris,ORL,32,0.6,15.1,0.89,0.5,0.2,0.5,41.0,44.1,5.6,5.6,5.6,5.6,38.9,11.6
421,Cade Cunningham,DET,12,2.4,10.3,0.55,1.3,0.5,1.6,32.0,36.8,6.9,27.6,3.4,0.0,24.1,1.9
422,Ish Wainright,PHX,58,0.6,13.7,0.47,0.3,0.1,0.5,21.0,25.9,5.9,8.8,2.9,0.0,20.6,1.1
423,Will Barton,TOR,14,1.1,24.6,0.94,1.1,0.4,1.0,43.0,53.6,0.0,12.5,0.0,0.0,37.5,16.9
424,Jake LaRavia,MEM,35,0.6,17.9,0.71,0.4,0.2,0.5,38.0,43.8,4.8,23.8,4.8,4.8,28.6,3.9
425,T.J. Warren,PHX,16,0.9,19.4,1.0,0.9,0.4,0.8,46.0,50.0,7.1,7.1,7.1,7.1,42.9,24.2
426,Reggie Jackson,DEN,14,1.2,13.3,0.82,1.0,0.4,0.9,38.0,46.2,5.9,17.6,0.0,0.0,35.3,8.6
427,Juancho Hernangomez,TOR,42,0.5,14.0,0.74,0.3,0.1,0.4,38.0,43.8,0.0,15.8,0.0,0.0,31.6,4.7
428,Willy Hernangomez,NOP,39,0.3,4.7,1.08,0.3,0.1,0.2,50.0,50.0,25.0,16.7,25.0,8.3,50.0,41.1
429,Trent Forrest,ATL,23,0.6,19.2,0.93,0.6,0.3,0.5,55.0,54.5,7.1,14.3,7.1,0.0,50.0,16.1
430,Johnny Juzang,UTA,16,1.3,23.3,0.62,0.8,0.3,1.3,25.0,27.5,4.8,0.0,4.8,0.0,28.6,2.4
431,P.J. Tucker,PHI,75,0.3,7.8,0.59,0.2,0.1,0.3,21.0,28.9,4.5,9.1,4.5,0.0,22.7,2.1
432,Charles Bassey,SAS,35,0.3,5.7,1.09,0.3,0.1,0.2,62.0,62.5,18.2,9.1,9.1,0.0,63.6,42.5
433,Day'Ron Sharpe,BKN,47,0.3,5.3,1.0,0.3,0.1,0.1,71.0,71.4,25.0,25.0,25.0,8.3,58.3,24.2
434,Bryn Forbes,MIN,25,0.6,13.9,0.86,0.5,0.2,0.5,33.0,41.7,7.1,7.1,7.1,0.0,35.7,9.7
435,Jae Crowder,MIL,16,1.0,19.8,0.75,0.8,0.3,0.8,31.0,38.5,12.5,12.5,12.5,6.3,31.3,5.4
436,Matt Ryan,LAL,12,0.8,18.5,1.1,0.9,0.3,0.8,40.0,55.0,0.0,0.0,0.0,0.0,40.0,44.0
437,Shaquille Harrison,POR,4,2.8,31.4,1.0,2.8,1.0,2.0,50.0,56.3,27.3,18.2,27.3,18.2,45.5,24.2
438,McKinley Wright IV,DAL,25,0.6,14.3,0.79,0.4,0.2,0.4,50.0,55.0,7.1,28.6,7.1,7.1,35.7,7.1
439,Gorgui Dieng,SAS,29,0.5,11.5,0.73,0.4,0.1,0.5,29.0,39.3,0.0,6.7,0.0,0.0,26.7,4.5
440,Isaiah Hartenstein,NYK,80,0.3,5.5,0.48,0.1,0.1,0.2,33.0,33.3,4.3,30.4,4.3,0.0,26.1,1.3
441,Caleb Houstan,ORL,49,0.5,12.8,0.46,0.2,0.1,0.5,17.0,23.9,0.0,4.2,0.0,0.0,16.7,0.9
442,Bones Hyland,LAC,12,2.2,19.1,0.42,0.9,0.4,1.8,23.0,25.0,7.7,11.5,3.8,3.8,19.2,0.4
443,Chuma Okeke,ORL,26,0.6,13.0,0.5,0.3,0.1,0.5,15.0,15.4,12.5,6.3,12.5,0.0,25.0,1.5
444,Kessler Edwards,SAC,20,1.0,24.4,0.42,0.4,0.2,0.7,23.0,23.1,10.5,26.3,10.5,5.3,21.1,0.2
