,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
190,Talen Horton-Tucker,UTA,62,2.2,19.2,1.01,2.3,0.8,2.0,41.3,52.4,5.1,5.1,5.1,1.4,39.9,49.5
191,P.J. Tucker,PHI,71,1.6,43.8,1.23,2.0,0.6,1.6,41.4,61.3,0.9,0.9,0.9,0.0,41.6,90.7
192,Kyrie Irving,BKN,40,2.9,12.0,1.19,3.5,1.3,2.7,47.7,60.6,3.4,4.3,3.4,0.9,47.0,84.7
193,Draymond Green,GSW,68,2.0,20.7,0.99,2.0,0.7,1.9,38.9,53.2,2.9,7.2,2.2,0.7,37.4,42.8
194,Isaiah Livers,DET,49,3.0,49.0,0.93,2.8,0.9,2.7,33.8,47.0,4.0,6.7,3.4,0.0,34.2,31.1
195,Jaden Hardy,DAL,43,2.6,30.6,1.21,3.2,1.1,2.3,46.0,63.5,4.4,7.1,1.8,0.0,45.1,88.8
196,Davion Mitchell,SAC,75,1.9,32.6,0.95,1.8,0.7,1.8,38.1,50.4,1.4,6.3,1.4,1.4,35.7,34.6
197,Tre Jones,SAS,62,2.7,19.9,0.81,2.2,0.8,2.5,32.1,39.7,5.4,4.2,4.8,2.4,32.7,13.8
198,Jamal Murray,DEN,61,2.2,11.0,1.01,2.2,0.8,2.0,38.3,52.9,3.0,6.8,3.0,0.0,37.6,49.7
199,Bol Bol,ORL,67,2.4,27.2,0.84,2.0,0.7,1.8,40.5,47.5,7.5,18.6,6.8,1.2,36.6,17.5
200,Josh Richardson,SAS,43,2.9,25.6,1.06,3.1,1.1,2.8,40.5,55.4,0.0,4.0,0.0,0.0,38.9,60.3
201,Kevin Love,CLE,42,2.8,33.1,1.12,3.1,1.0,2.5,40.6,59.0,2.5,7.6,2.5,0.0,39.0,72.1
202,Cole Anthony,ORL,56,2.3,18.5,1.01,2.4,0.8,2.2,36.9,50.4,4.6,4.6,4.6,2.3,36.6,47.7
203,Killian Hayes,DET,70,2.8,21.3,0.67,1.9,0.7,2.7,24.7,34.7,0.0,4.0,0.0,0.0,23.7,5.4
204,LeBron James,LAL,49,2.6,9.3,1.03,2.7,1.0,2.5,38.5,53.3,0.8,3.1,0.8,0.0,37.8,54.0
205,Jimmy Butler,MIA,61,1.7,8.7,1.26,2.1,0.6,1.3,45.7,56.2,22.5,2.9,21.6,4.9,53.9,93.3
206,Dennis Smith Jr.,CHA,55,2.8,26.7,0.83,2.3,0.9,2.5,37.0,44.8,4.5,9.0,4.5,0.0,36.5,16.2
207,Patrick Beverley,LAL,45,2.8,41.6,1.01,2.8,1.0,2.6,38.5,53.4,2.4,6.3,0.8,0.8,37.0,47.9
208,Rui Hachimura,WAS,30,4.6,36.3,0.91,4.2,1.7,4.5,37.3,45.1,3.6,0.7,3.6,1.4,38.4,27.3
209,Collin Sexton,UTA,47,2.7,20.7,0.97,2.7,0.9,2.2,41.0,51.4,9.3,11.6,7.8,2.3,40.3,38.4
210,Victor Oladipo,MIA,40,3.4,28.6,0.91,3.1,1.1,3.0,35.2,48.8,2.9,8.0,1.5,0.0,33.6,26.1
211,Luka Doncic,DAL,62,1.9,6.3,1.03,2.0,0.6,1.6,39.2,48.5,12.6,5.9,12.6,4.2,42.0,54.9
212,Markelle Fultz,ORL,55,2.5,17.1,0.89,2.2,0.9,2.3,39.2,45.6,5.8,6.5,4.3,2.2,38.1,24.0
213,Karl-Anthony Towns,MIN,24,4.9,24.4,1.03,5.0,1.7,4.1,40.4,49.5,12.8,6.0,11.1,3.4,43.6,55.3
214,Cory Joseph,DET,56,1.9,28.6,1.1,2.1,0.7,1.7,42.3,54.6,8.3,2.8,8.3,0.9,44.4,68.9
215,Trendon Watford,POR,57,1.7,26.9,1.19,2.1,0.8,1.5,54.7,64.0,7.1,10.1,6.1,4.0,50.5,85.5
216,Simone Fontecchio,UTA,46,2.3,35.5,1.13,2.5,0.9,2.1,42.9,59.2,1.0,5.8,1.0,1.0,40.4,73.9
217,Kevin Knox II,DET,42,2.5,47.6,1.09,2.8,1.0,2.2,45.1,61.0,4.7,11.2,1.9,0.9,42.1,67.2
218,Landry Shamet,PHX,35,3.4,37.2,0.97,3.3,1.1,3.1,35.2,50.0,5.0,5.8,5.0,0.8,35.8,40.2
219,Alperen Sengun,HOU,70,1.6,11.0,1.03,1.7,0.6,1.3,47.3,53.3,11.5,8.8,10.6,1.8,47.8,52.5
220,Terrence Ross,ORL,42,2.4,29.4,1.14,2.7,1.0,2.3,42.1,60.0,2.0,5.0,2.0,1.0,40.6,76.7
221,JT Thor,CHA,64,1.9,49.4,0.95,1.8,0.6,1.7,37.4,49.1,5.8,7.4,5.0,1.7,36.4,34.3
222,Jalen Smith,IND,65,2.3,24.9,0.76,1.8,0.6,2.1,28.8,38.5,3.3,5.3,3.3,0.7,29.1,11.7
223,Devonte' Graham,NOP,53,1.9,35.0,1.15,2.2,0.7,1.7,40.0,57.8,5.1,5.1,5.1,1.0,40.4,78.0
224,Aaron Wiggins,OKC,65,2.0,32.1,0.87,1.8,0.6,1.7,37.5,48.7,3.8,11.5,3.8,0.8,35.1,21.2
225,Will Barton,WAS,41,2.1,24.3,1.33,2.8,0.9,2.0,47.5,66.9,3.5,2.4,3.5,0.0,48.2,96.3
226,Luke Kennard,LAC,35,2.4,34.4,1.32,3.2,1.1,2.2,48.7,67.9,4.7,4.7,4.7,1.2,48.2,95.9
227,Edmond Sumner,BKN,50,2.3,32.3,0.97,2.2,0.7,1.9,38.3,50.0,7.8,10.4,7.8,0.0,39.1,40.0
228,Rudy Gay,UTA,56,2.2,35.2,0.92,2.0,0.7,1.9,34.9,45.4,5.8,5.0,5.8,0.8,35.5,29.2
229,Jaylin Williams,OKC,46,2.0,34.2,1.16,2.4,0.8,1.9,44.8,59.8,3.2,5.3,3.2,1.1,43.6,79.0
230,Maxi Kleber,DAL,34,3.1,53.8,1.02,3.2,1.0,2.8,37.2,52.1,6.5,6.5,5.6,0.9,38.3,50.5
231,Lamar Stevens,CLE,57,2.3,42.0,0.84,1.9,0.7,2.2,34.1,43.5,0.8,3.9,0.8,0.0,33.3,18.1
232,JaMychal Green,GSW,56,1.5,25.2,1.3,1.9,0.7,1.4,46.3,67.5,0.0,3.6,0.0,0.0,44.6,94.8
233,Davis Bertans,DAL,42,1.8,49.3,1.45,2.5,0.8,1.7,48.6,71.4,4.1,1.4,2.7,0.0,50.0,98.7
234,Mike Conley,UTA,43,2.2,19.6,1.13,2.5,0.9,2.0,43.0,58.1,6.3,5.3,6.3,2.1,43.2,74.1
235,Tre Mann,OKC,64,1.8,20.9,0.91,1.7,0.6,1.6,35.6,46.6,5.2,6.9,5.2,1.7,35.3,27.9
236,Jusuf Nurkic,POR,52,1.9,14.0,1.07,2.0,0.7,1.8,37.2,53.2,3.1,1.0,3.1,0.0,38.8,62.4
237,Christian Braun,DEN,69,1.5,36.6,1.03,1.5,0.6,1.3,44.4,57.2,2.9,9.8,2.0,1.0,40.2,53.0
238,Dean Wade,CLE,39,2.5,55.7,1.06,2.7,0.8,2.3,37.1,53.9,5.1,5.1,5.1,1.0,37.8,60.0
239,Zach Collins,SAS,61,1.7,14.3,1.03,1.7,0.6,1.5,40.0,53.9,5.0,5.9,4.0,0.0,40.6,53.3
240,Moses Moody,GSW,59,1.8,41.9,0.98,1.8,0.6,1.5,38.9,51.7,8.5,8.5,8.5,1.9,39.6,41.3
241,Eric Gordon,LAC,18,3.9,40.2,1.47,5.7,2.0,3.7,53.7,73.9,5.7,1.4,5.7,2.9,54.3,99.4
242,Cam Thomas,BKN,53,1.9,18.5,1.02,1.9,0.6,1.5,41.8,50.0,10.9,11.9,9.9,1.0,42.6,51.0
243,Cameron Johnson,PHX,17,4.9,42.9,1.2,5.9,2.0,4.6,43.0,60.1,4.8,2.4,4.8,1.2,44.0,87.0
244,Evan Mobley,CLE,75,2.3,14.4,0.59,1.3,0.5,1.9,25.9,30.6,6.5,12.9,6.5,1.2,25.9,1.9
245,Bones Hyland,DEN,43,2.2,18.0,1.04,2.3,0.8,2.1,37.1,53.9,2.1,5.2,1.0,0.0,36.5,57.5
246,Caleb Houstan,ORL,46,2.0,53.4,1.06,2.2,0.7,1.9,37.9,55.2,1.1,5.4,1.1,0.0,36.6,60.9
247,Goran Dragic,CHI,51,1.9,26.1,1.02,1.9,0.7,1.7,39.8,56.3,1.0,9.3,1.0,1.0,36.1,51.2
248,Precious Achiuwa,TOR,49,2.4,25.4,0.85,2.0,0.7,2.1,34.3,43.6,5.2,6.9,5.2,0.0,35.3,18.8
249,T.J. McConnell,IND,72,1.4,16.0,0.95,1.4,0.6,1.2,49.4,55.1,0.0,13.6,0.0,0.0,42.7,34.8
250,Vlatko Cancar,DEN,53,1.6,33.3,1.14,1.8,0.6,1.5,40.2,59.1,0.0,3.5,0.0,0.0,38.8,77.1
251,Joe Ingles,MIL,41,2.3,33.2,1.03,2.4,0.8,2.0,38.1,56.5,1.1,9.6,1.1,0.0,35.1,54.2
252,Danuel House Jr.,PHI,50,1.8,44.6,1.07,1.9,0.6,1.6,41.0,55.1,5.6,7.8,5.6,0.0,41.1,61.6
253,Jalen Johnson,ATL,64,1.7,32.8,0.88,1.5,0.5,1.4,34.8,44.6,10.1,6.4,10.1,0.9,37.6,22.9
254,Garrison Mathews,HOU,45,1.7,38.8,1.22,2.1,0.6,1.5,39.1,58.0,10.3,2.6,10.3,1.3,43.6,89.8
255,Jeremiah Robinson-Earl,OKC,41,2.3,35.3,0.99,2.3,0.8,2.1,37.5,52.8,1.0,7.3,1.0,0.0,35.4,42.3
256,Jeff Green,DEN,51,1.8,23.4,1.04,1.8,0.6,1.5,40.8,54.6,8.9,8.9,8.9,2.2,41.1,58.1
257,Aleksej Pokusevski,OKC,33,3.1,33.8,0.92,2.8,1.0,2.8,37.4,50.0,2.0,8.8,2.0,0.0,35.3,30.1
258,Jalen Suggs,ORL,47,2.5,22.5,0.8,2.0,0.7,2.3,31.8,41.6,3.4,5.1,4.2,0.0,32.2,12.7
259,Mike Muscala,OKC,43,1.9,34.8,1.14,2.1,0.7,1.8,39.7,55.1,3.7,0.0,2.5,0.0,42.0,76.0
260,Romeo Langford,SAS,39,2.2,29.4,1.07,2.4,0.9,1.9,46.1,54.6,10.5,3.5,10.5,2.3,48.8,62.0
261,Jordan Nwora,MIL,38,2.5,38.7,0.96,2.4,0.8,2.2,36.5,48.8,7.3,7.3,7.3,3.1,36.5,36.1
262,Chris Duarte,IND,46,2.3,26.6,0.86,2.0,0.6,2.0,30.4,41.3,7.5,6.5,7.5,0.0,33.6,19.7
263,Haywood Highsmith,MIA,51,2.0,40.9,0.9,1.8,0.6,1.7,36.0,50.6,3.0,8.9,3.0,0.0,32.7,25.3
264,Miles McBride,NYK,59,1.9,46.4,0.83,1.5,0.5,1.8,29.8,42.3,1.8,3.6,1.8,0.0,30.0,16.4
265,Anthony Davis,LAL,50,2.1,9.0,0.86,1.8,0.7,1.8,38.2,43.8,8.7,5.8,8.7,1.0,39.8,20.3
266,Bryce McGowens,CHA,41,2.0,39.9,1.09,2.1,0.8,1.7,45.6,57.4,12.3,9.9,12.3,6.2,44.4,66.1
267,Rui Hachimura,LAL,27,2.7,30.3,1.19,3.2,1.2,2.5,47.1,58.8,5.5,1.4,5.5,0.0,49.3,85.3
268,Dario Saric,PHX,37,2.6,41.7,0.92,2.4,0.8,2.1,35.4,48.7,7.4,11.6,7.4,2.1,34.7,28.5
269,Malachi Flynn,TOR,49,2.1,39.1,0.86,1.8,0.6,2.0,31.3,43.2,4.0,2.0,3.0,1.0,32.7,19.9
270,Hamidou Diallo,DET,56,1.9,20.9,0.81,1.6,0.6,1.5,39.3,42.3,12.1,9.3,12.1,0.9,41.1,14.5
271,Luke Kennard,MEM,20,2.8,36.8,1.54,4.3,1.5,2.7,53.7,77.8,1.8,1.8,0.0,0.0,53.6,100.0
272,MarJon Beauchamp,MIL,46,1.9,32.1,1.0,1.9,0.6,1.6,40.3,56.9,3.5,12.8,3.5,0.0,37.2,45.0
273,Aaron Holiday,ATL,58,1.5,36.3,0.97,1.5,0.5,1.4,38.0,50.6,4.5,6.7,3.4,0.0,38.2,38.0
274,Ty Jerome,GSW,44,1.9,29.3,1.0,1.9,0.7,1.8,38.5,50.0,4.7,5.9,4.7,2.4,37.6,45.0
275,John Wall,LAC,34,2.6,18.8,0.95,2.5,0.8,2.5,33.3,48.8,1.1,3.4,1.1,0.0,33.0,35.4
276,Josh Hart,NYK,20,3.0,34.3,1.36,4.2,1.4,2.5,56.9,76.5,6.6,9.8,4.9,0.0,54.1,97.6
277,Patty Mills,BKN,39,2.0,33.6,1.06,2.1,0.7,1.8,38.9,53.5,3.8,5.1,3.8,1.3,38.5,60.7
278,Cam Reddish,POR,20,4.2,37.3,0.99,4.2,1.5,3.9,39.7,50.6,3.6,4.8,2.4,1.2,39.3,42.1
279,Aaron Gordon,DEN,63,1.4,9.9,0.92,1.3,0.5,1.4,34.9,46.5,2.2,2.2,2.2,0.0,35.6,30.7
280,Jordan Nwora,IND,19,3.6,30.2,1.21,4.3,1.6,3.2,50.0,65.0,5.9,7.4,4.4,1.5,48.5,87.5
281,Matisse Thybulle,POR,20,3.9,53.1,1.05,4.1,1.4,3.6,38.9,56.3,1.3,6.4,1.3,0.0,37.2,58.7
282,T.J. Warren,BKN,27,3.1,36.4,0.96,3.0,1.3,3.0,42.0,48.8,3.6,2.4,3.6,2.4,40.5,37.6
283,Payton Pritchard,BOS,46,2.0,36.8,0.88,1.8,0.6,1.8,34.1,48.8,1.1,9.8,1.1,0.0,31.5,22.7
284,Lindy Waters III,OKC,38,1.9,41.5,1.13,2.1,0.7,1.7,37.9,56.1,2.8,4.2,2.8,0.0,38.0,74.3
285,Jordan Goodwin,WAS,56,1.4,21.8,1.03,1.4,0.5,1.3,39.7,52.7,2.6,3.8,2.6,0.0,39.7,52.3
286,Duncan Robinson,MIA,38,2.3,36.1,0.91,2.1,0.7,2.2,31.8,45.3,1.1,2.3,1.1,0.0,31.8,26.6
287,Jonas Valanciunas,NOP,73,0.9,6.8,1.16,1.1,0.4,0.9,44.4,60.3,2.9,4.4,2.9,0.0,44.1,80.6
288,Saddiq Bey,ATL,19,3.9,40.1,1.04,4.1,1.4,3.4,42.2,56.3,6.7,10.7,6.7,2.7,40.0,57.1
289,Khris Middleton,MIL,30,2.2,13.8,1.14,2.5,0.9,2.1,43.5,57.3,3.0,3.0,3.0,0.0,43.9,76.2
290,Cam Reddish,NYK,20,3.4,40.4,1.12,3.8,1.3,3.0,42.6,54.9,9.0,4.5,9.0,4.5,43.3,72.5
291,Stanley Johnson,SAS,30,2.2,39.4,1.12,2.5,0.9,1.8,49.1,62.7,9.0,10.4,7.5,1.5,47.8,72.5
292,Delon Wright,WAS,47,1.5,22.4,1.03,1.6,0.5,1.4,36.9,51.5,5.6,4.2,4.2,0.0,38.9,52.7
293,Marvin Bagley III,DET,38,1.8,16.1,1.06,1.9,0.7,1.7,43.8,51.6,8.8,4.4,8.8,7.4,42.6,59.6
294,Josh Richardson,NOP,17,3.9,45.6,1.06,4.2,1.5,3.6,40.3,56.5,1.5,7.5,1.5,1.5,37.3,59.8
295,David Duke Jr.,BKN,9,1.4,33.3,0.61,0.9,0.4,1.2,36.4,36.4,0.0,15.4,0.0,0.0,30.8,6.2
296,Rodney McGruder,DET,32,2.5,46.0,0.89,2.2,0.8,2.4,31.2,44.8,1.3,2.5,1.3,0.0,31.3,24.2
297,Daishen Nix,HOU,53,1.6,25.6,0.85,1.3,0.5,1.4,32.9,45.9,4.8,8.4,3.6,1.2,32.5,19.2
298,Ousmane Dieng,OKC,34,2.6,46.8,0.81,2.1,0.7,2.4,30.1,42.8,0.0,5.7,0.0,0.0,28.4,13.4
299,Terry Taylor,IND,10,1.3,46.4,0.77,1.0,0.3,1.1,27.3,36.4,7.7,7.7,7.7,0.0,30.8,17.0
300,Terrence Ross,PHX,15,4.1,45.3,1.13,4.7,1.7,4.0,41.7,58.3,0.0,3.2,0.0,0.0,40.3,75.2
301,Darius Bazley,OKC,36,1.9,33.3,1.0,1.9,0.6,1.6,39.7,50.9,15.7,5.7,15.7,4.3,44.3,45.0
302,Dyson Daniels,NOP,54,1.5,30.2,0.88,1.3,0.5,1.3,35.2,47.9,1.3,10.0,1.3,0.0,32.5,21.8
303,Zion Williamson,NOP,29,2.1,9.0,1.13,2.4,0.9,1.6,54.3,59.8,18.0,9.8,18.0,3.3,54.1,75.6
304,Theo Maledon,CHA,39,1.7,27.3,1.0,1.7,0.6,1.5,41.4,52.6,5.9,10.3,5.9,1.5,39.7,45.0
305,Derrick Jones Jr.,CHI,59,1.2,26.9,0.94,1.2,0.3,1.1,30.3,44.7,6.9,1.4,5.6,0.0,34.7,33.7
306,Jordan Hall,SAS,8,1.5,31.6,0.67,1.0,0.4,1.3,30.0,40.0,0.0,16.7,0.0,0.0,25.0,8.4
307,Devonte' Graham,SAS,17,2.8,20.2,1.43,3.9,1.2,2.5,46.5,69.8,6.4,2.1,6.4,0.0,48.9,98.3
308,Jarred Vanderbilt,UTA,52,1.4,17.1,0.9,1.3,0.4,1.2,33.3,47.6,6.8,8.2,6.8,1.4,34.2,25.9
309,Kendrick Nunn,LAL,39,1.7,23.3,0.97,1.7,0.6,1.6,35.9,50.8,0.0,4.5,0.0,0.0,34.3,38.9
310,Matisse Thybulle,PHI,49,1.4,52.7,0.96,1.3,0.4,1.3,34.4,48.4,2.9,2.9,2.9,0.0,35.3,35.9
311,Max Christie,LAL,38,1.5,45.2,1.12,1.7,0.6,1.4,41.5,58.5,1.8,5.3,1.8,0.0,40.4,73.4
312,Jake LaRavia,MEM,34,1.7,50.4,1.08,1.9,0.6,1.5,40.4,58.7,3.4,8.5,3.4,0.0,39.0,65.4
313,Justin Holiday,ATL,28,2.1,42.8,1.08,2.3,0.8,2.0,38.6,56.1,0.0,3.4,0.0,0.0,37.3,65.4
314,Mike Conley,MIN,19,3.2,26.9,1.05,3.4,1.1,2.9,37.5,50.9,6.6,1.6,6.6,0.0,41.0,58.3
315,Kevin Love,MIA,17,4.2,51.1,0.9,3.8,1.2,3.9,31.3,43.3,5.6,0.0,5.6,0.0,35.2,25.5
316,George Hill,MIL,35,1.3,26.3,1.34,1.8,0.6,1.3,48.9,67.8,2.1,2.1,2.1,0.0,48.9,97.4
317,Nickeil Alexander-Walker,UTA,36,1.4,22.5,1.21,1.8,0.6,1.3,47.8,66.3,3.8,7.7,3.8,0.0,46.2,88.6
318,Wesley Matthews,MIL,46,1.6,45.2,0.84,1.4,0.5,1.5,29.6,44.4,0.0,5.3,0.0,0.0,28.0,17.7
319,Mo Bamba,ORL,40,1.5,23.0,1.05,1.6,0.5,1.4,35.7,53.6,3.4,1.7,1.7,0.0,37.3,58.5
320,Jae'Sean Tate,HOU,31,2.4,24.1,0.82,2.0,0.7,2.0,36.1,44.3,9.5,10.8,9.5,2.7,33.8,15.8
321,Evan Fournier,NYK,23,2.7,34.6,0.95,2.6,0.9,2.6,33.3,48.3,1.6,3.2,1.6,0.0,33.3,35.0
322,Markieff Morris,BKN,27,1.7,46.0,1.28,2.2,0.8,1.7,45.7,64.1,0.0,0.0,0.0,0.0,45.7,94.4
323,Admiral Schofield,ORL,34,1.4,41.7,1.23,1.7,0.6,1.3,42.2,58.9,8.3,2.1,8.3,4.2,43.8,90.5
324,Davon Reed,DEN,23,1.6,45.6,0.64,1.0,0.3,1.4,21.9,31.3,5.6,5.6,5.6,0.0,25.0,3.9
325,Josh Christopher,HOU,59,1.2,19.7,0.82,1.0,0.4,1.0,36.1,43.4,4.2,11.1,4.2,0.0,34.7,15.6
326,Ziaire Williams,MEM,37,2.0,33.3,0.81,1.6,0.6,1.8,33.8,45.4,0.0,11.0,0.0,0.0,30.1,13.6
327,Spencer Dinwiddie,BKN,21,2.7,14.9,1.02,2.8,0.9,2.4,36.0,48.0,10.5,3.5,8.8,1.8,40.4,50.3
328,Thomas Bryant,LAL,41,1.0,11.4,1.33,1.4,0.4,1.0,46.2,67.9,7.0,2.3,7.0,0.0,48.8,96.1
329,R.J. Hampton,DET,14,4.1,48.7,0.98,4.1,1.4,3.6,38.0,53.0,6.9,6.9,5.2,0.0,36.2,41.9
330,Dorian Finney-Smith,BKN,22,4.1,47.6,0.63,2.6,0.9,3.7,23.5,31.5,3.3,7.7,3.3,0.0,24.2,3.7
331,Patrick Beverley,CHI,17,3.6,52.1,0.92,3.3,1.2,3.4,34.5,48.3,0.0,4.9,0.0,0.0,32.8,29.4
332,Nickeil Alexander-Walker,MIN,18,2.9,44.5,1.04,3.1,0.9,2.6,37.0,51.1,9.4,5.7,7.5,1.9,39.6,56.2
333,Frank Ntilikina,DAL,45,1.4,43.0,0.85,1.2,0.4,1.3,33.3,43.3,4.6,6.2,4.6,3.1,32.3,18.6
334,Malik Beasley,LAL,20,4.3,34.0,0.65,2.8,1.0,4.0,23.8,34.4,0.0,5.9,0.0,0.0,22.4,4.3
335,Usman Garuba,HOU,70,0.6,17.6,1.32,0.8,0.3,0.5,47.4,68.4,2.4,4.9,2.4,0.0,46.3,95.7
336,Amir Coffey,LAC,48,1.4,34.4,0.83,1.1,0.4,1.2,30.4,35.7,15.4,1.5,15.4,3.1,38.5,16.8
337,Blake Griffin,BOS,35,1.5,35.9,1.02,1.5,0.5,1.4,36.7,53.1,3.8,3.8,3.8,1.9,34.6,50.8
338,Dalano Banton,TOR,23,1.1,20.6,1.0,1.1,0.1,1.1,34.6,50.0,0.0,0.0,0.0,0.0,34.6,47.2
339,Ricky Rubio,CLE,28,2.1,31.3,0.88,1.9,0.7,2.0,33.9,44.6,3.3,5.0,1.7,1.7,33.3,23.8
340,Justise Winslow,POR,29,2.4,27.0,0.75,1.8,0.7,2.1,30.6,41.1,1.4,8.7,1.4,0.0,29.0,10.6
341,D'Angelo Russell,LAL,12,3.3,18.7,1.31,4.3,1.4,3.0,47.2,68.1,2.6,5.1,2.6,0.0,46.2,95.2
342,Onyeka Okongwu,ATL,74,0.8,10.0,0.84,0.7,0.3,0.8,42.1,43.9,3.3,3.3,3.3,0.0,41.0,17.1
343,Bam Adebayo,MIA,72,0.9,4.7,0.73,0.7,0.3,0.7,35.8,35.8,11.8,13.2,11.8,2.9,36.8,9.3
344,Javonte Green,CHI,31,1.5,31.9,1.06,1.6,0.5,1.1,40.0,54.3,13.0,10.9,13.0,0.0,43.5,61.1
345,Raul Neto,CLE,45,1.0,35.8,1.12,1.1,0.4,0.9,45.0,56.3,4.7,2.3,2.3,0.0,46.5,71.7
346,Kyrie Irving,DAL,17,3.4,14.9,0.84,2.8,1.0,2.9,34.0,43.0,5.3,8.8,5.3,1.8,33.3,17.9
347,Mason Plumlee,CHA,56,0.7,6.2,1.27,0.8,0.3,0.5,65.4,65.4,29.7,5.4,27.0,5.4,67.6,93.7
348,Larry Nance Jr.,NOP,59,0.8,13.8,0.96,0.8,0.3,0.8,36.2,50.0,2.0,4.1,2.0,2.0,34.7,36.6
349,Chuma Okeke,ORL,24,2.1,44.7,0.92,2.0,0.7,1.8,36.4,52.3,2.0,11.8,3.9,2.0,31.4,30.1
350,Deandre Ayton,PHX,63,0.8,4.6,0.96,0.7,0.3,0.7,45.5,50.0,2.1,6.3,2.1,0.0,43.8,36.1
351,Jordan McLaughlin,MIN,39,1.3,29.8,0.9,1.2,0.5,1.3,35.3,45.1,0.0,0.0,0.0,0.0,35.3,25.7
352,Russell Westbrook,LAC,16,3.8,22.4,0.75,2.9,1.0,3.5,28.6,38.4,4.9,4.9,4.9,1.6,27.9,10.8
353,Duane Washington Jr.,PHX,31,2.0,20.7,0.74,1.5,0.5,2.0,26.2,37.7,1.6,0.0,0.0,0.0,25.8,9.7
354,R.J. Hampton,ORL,26,1.9,33.3,0.88,1.7,0.5,1.6,31.0,44.0,8.0,10.0,8.0,2.0,32.0,22.3
355,Gorgui Dieng,SAS,27,1.9,43.5,0.88,1.6,0.6,1.7,34.8,46.7,2.0,6.0,2.0,0.0,34.0,22.3
356,Furkan Korkmaz,PHI,25,1.2,29.2,0.97,1.2,0.4,1.2,37.9,50.0,6.5,3.2,6.5,3.2,38.7,38.5
357,Nic Claxton,BKN,71,0.5,5.0,1.16,0.6,0.2,0.4,60.7,60.7,24.3,5.4,24.3,5.4,64.9,80.8
358,TyTy Washington Jr.,HOU,31,1.8,31.3,0.76,1.4,0.5,1.6,31.4,41.2,1.8,7.3,1.8,1.8,29.1,11.9
359,Jakob Poeltl,SAS,46,0.8,6.5,1.17,0.9,0.4,0.7,63.3,63.3,8.6,8.6,8.6,2.9,60.0,81.4
360,Juancho Hernangomez,TOR,42,1.1,35.3,0.85,1.0,0.3,1.1,29.8,43.6,0.0,2.1,0.0,0.0,29.2,19.0
361,Blake Wesley,SAS,31,1.7,22.8,0.76,1.3,0.5,1.4,33.3,46.4,3.7,18.5,3.7,0.0,29.6,11.0
362,Isaiah Roby,SAS,42,1.5,31.2,0.65,1.0,0.4,1.2,30.8,37.5,4.8,12.7,4.8,0.0,27.0,4.5
363,Bryn Forbes,MIN,25,1.7,42.6,0.93,1.6,0.5,1.5,35.1,45.9,7.0,9.3,7.0,2.3,34.9,31.5
364,Keon Johnson,POR,40,1.4,24.2,0.69,1.0,0.3,1.2,27.1,36.5,5.2,10.3,5.2,0.0,27.6,6.7
365,Eugene Omoruyi,DET,13,3.5,36.9,0.87,3.0,0.9,3.0,30.8,41.0,11.1,4.4,8.9,2.2,35.6,20.6
366,Jock Landale,PHX,65,0.7,11.7,0.81,0.6,0.2,0.7,31.1,43.3,0.0,6.3,0.0,0.0,29.2,14.3
367,Mike Muscala,BOS,14,1.9,43.5,1.37,2.6,0.9,1.9,50.0,71.2,0.0,3.7,0.0,0.0,48.1,97.8
368,Svi Mykhailiuk,CHA,14,2.2,32.0,1.16,2.6,0.9,2.0,42.9,62.5,3.2,6.5,3.2,0.0,41.9,80.3
369,Kris Dunn,UTA,16,2.3,19.4,1.0,2.3,0.8,2.2,37.1,48.6,5.6,0.0,5.6,2.8,38.9,45.0
370,Bones Hyland,LAC,9,2.7,23.1,1.46,3.9,1.3,2.7,50.0,72.9,0.0,0.0,0.0,0.0,50.0,98.9
371,Thaddeus Young,TOR,54,0.8,17.1,0.81,0.6,0.2,0.7,33.3,41.0,4.7,4.7,4.7,0.0,34.9,14.7
372,Sandro Mamukelashvili,SAS,13,3.5,33.8,0.76,2.7,1.0,3.3,30.2,40.7,0.0,6.5,0.0,0.0,28.3,11.4
373,Jae Crowder,MIL,12,2.0,41.4,1.42,2.8,0.9,1.8,50.0,70.5,8.3,0.0,4.2,0.0,54.2,98.1
374,Isaiah Hartenstein,NYK,77,0.5,10.3,0.83,0.4,0.1,0.5,28.9,39.5,4.9,2.4,4.9,0.0,31.7,16.6
375,Wenyen Gabriel,LAL,62,0.6,11.2,0.92,0.5,0.2,0.5,38.2,48.5,0.0,5.6,0.0,0.0,36.1,28.8
376,James Bouknight,CHA,29,1.6,27.4,0.72,1.1,0.4,1.6,28.9,36.7,0.0,2.2,0.0,0.0,28.3,8.0
377,Justin Holiday,DAL,15,2.3,50.7,0.91,2.1,0.7,2.3,32.4,47.1,0.0,2.9,0.0,0.0,31.4,28.1
378,Cade Cunningham,DET,12,3.2,13.5,0.82,2.6,1.0,3.0,33.3,43.1,0.0,5.3,0.0,0.0,31.6,15.2
379,Ish Smith,DEN,31,0.7,15.3,0.86,0.6,0.3,0.5,47.1,52.9,0.0,19.0,0.0,0.0,38.1,19.4
380,Eugene Omoruyi,OKC,23,1.7,30.4,0.82,1.3,0.4,1.4,30.3,42.4,7.9,5.3,7.9,0.0,31.6,15.2
